area,habilidade,descricao,tri_score
Matematica,H1,Algoritmo para cÃ¡lculo de dÃ­gito verificador de uma agÃªncia bancÃ¡ria.,692.2
Matematica,H1,Leitura e interpretaÃ§Ã£o de temperaturas em um termÃ´metro de mÃ¡xima e mÃ­nima.,694.3
Matematica,H1,NotaÃ§Ã£o cientÃ­fica para representar o comprimento de uma miniatura.,731.1
Matematica,H1,AnÃ¡lise de uma matriz para identificar o banco que transferiu a maior quantia.,741.9
Matematica,H1,ComparaÃ§Ã£o de nÃºmeros decimais para encontrar o diÃ¢metro mais prÃ³ximo.,765.8
Matematica,H2,PadrÃ£o de decrescimento em uma progressÃ£o geomÃ©trica (intensidade luminosa).,577.8
Matematica,H2,PadrÃ£o de construÃ§Ã£o de quadrados em uma sequÃªncia recursiva (progressÃ£o geomÃ©trica).,634.0
Matematica,H2,IdentificaÃ§Ã£o de padrÃ£o em uma sequÃªncia de nÃºmeros pentagonais (progressÃ£o aritmÃ©tica de 2Âª ordem).,634.5
Matematica,H2,AnÃ¡lise de um torneio de tÃªnis em sistema de eliminatÃ³ria simples (soma de PG).,663.3
Matematica,H2,PadrÃ£o na representaÃ§Ã£o de potÃªncias da proporÃ§Ã£o Ã¡urea (SequÃªncia de Fibonacci).,673.9
Matematica,H2,CombinaÃ§Ã£o com repetiÃ§Ã£o para determinar modelos de um brinquedo.,674.8
Matematica,H2,AnÃ¡lise combinatÃ³ria: combinaÃ§Ã£o simples para escolher tecidos e pedras.,687.5
Matematica,H2,PermutaÃ§Ã£o com repetiÃ§Ã£o para determinar a quantidade de trens com vagÃµes coloridos.,693.4
Matematica,H2,AnÃ¡lise combinatÃ³ria: princÃ­pio fundamental da contagem para senhas.,705.9
Matematica,H2,CombinaÃ§Ã£o simples para escolher apartamentos em um andar.,716.9
Matematica,H2,Anagramas com restriÃ§Ã£o (vogais e consoantes intercaladas).,717.7
Matematica,H2,AnÃ¡lise combinatÃ³ria: contagem de possibilidades com restriÃ§Ã£o.,742.3
Matematica,H2,SequÃªncia de treinamentos com padrÃ£o repetitivo (divisÃ£o com resto).,754.2
Matematica,H2,"AnÃ¡lise combinatÃ³ria: senhas com letras e algarismos, com arranjo e permutaÃ§Ã£o.",759.6
Matematica,H2,CombinaÃ§Ã£o simples para compor estandes de exposiÃ§Ã£o.,797.5
Matematica,H2,Arranjo simples para acomodar pessoas em poltronas disponÃ­veis.,819.6
Matematica,H2,Teoria dos nÃºmeros: cÃ¡lculo do nÃºmero de divisores de um nÃºmero.,876.9
Matematica,H2,IdentificaÃ§Ã£o de padrÃ£o em uma sequÃªncia numÃ©rica repetitiva.,878.1
Matematica,H2,AnÃ¡lise combinatÃ³ria para determinar formas de alugar filmes.,1061.3
Matematica,H2,AnÃ¡lise combinatÃ³ria: princÃ­pio da multiplicaÃ§Ã£o para colorir vÃ©rtices de um losango.,2262.4
Matematica,H3,Soma dos termos de uma progressÃ£o aritmÃ©tica (cartas de baralho).,495.3
Matematica,H3,Porcentagem e distribuiÃ§Ã£o de cargas em pontos de sustentaÃ§Ã£o.,534.7
Matematica,H3,Porcentagem para cÃ¡lculo de imposto de renda sobre lucro.,602.0
Matematica,H3,CÃ¡lculo de Ã¡rea e valor total de venda de terrenos em um loteamento.,621.5
Matematica,H3,CÃ¡lculo de porcentagem de Ã¡rea de agricultura em relaÃ§Ã£o ao territÃ³rio.,622.4
Matematica,H3,ConversÃ£o entre diferentes calendÃ¡rios (Haab e Tzolkim).,653.9
Matematica,H3,CÃ¡lculo de vagas criadas com base em uma queda percentual.,656.7
Matematica,H3,ResoluÃ§Ã£o de problema envolvendo sequÃªncia de movimentos em um elevador.,657.0
Matematica,H3,Teoria dos conjuntos aplicada a tipos sanguÃ­neos.,665.2
Matematica,H3,AnÃ¡lise de custos e economia na utilizaÃ§Ã£o de laboratÃ³rios.,671.6
Matematica,H3,AnÃ¡lise combinatÃ³ria para pintar uma logomarca com restriÃ§Ãµes de cores.,681.6
Matematica,H3,Proporcionalidade e cÃ¡lculo de tempo em um encontro de bondinhos.,704.6
Matematica,H3,CÃ¡lculo de aumento percentual sobre um valor com base em outro aumento.,735.7
Matematica,H3,RelaÃ§Ãµes de proporcionalidade entre massa e volume para ordenar densidades.,745.3
Matematica,H3,DivisÃ£o de laranjas em proporÃ§Ãµes diferentes em duas etapas de um trajeto.,746.7
Matematica,H3,AnÃ¡lise combinatÃ³ria: formaÃ§Ã£o de duplas com restriÃ§Ã£o.,761.2
Matematica,H3,Soma dos termos de uma PA e cÃ¡lculo de custo (postes de iluminaÃ§Ã£o).,766.8
Matematica,H3,Contagem de algarismos necessÃ¡rios para numerar quartos de um hotel.,768.0
Matematica,H3,DivisÃ£o e interpretaÃ§Ã£o para determinar o ciclo de atividade solar.,774.4
Matematica,H3,ResoluÃ§Ã£o de problema envolvendo duas progressÃµes aritmÃ©ticas.,781.5
Matematica,H3,AnÃ¡lise de um financiamento com parcelas decrescentes (PA).,782.5
Matematica,H3,AnÃ¡lise de distribuiÃ§Ã£o de renda a partir de porcentagens.,803.0
Matematica,H3,AnÃ¡lise combinatÃ³ria: contagem de cores em um sistema de sÃ­mbolos.,825.5
Matematica,H3,Contagem de caminhos em uma malha com restriÃ§Ã£o.,829.9
Matematica,H3,AnÃ¡lise de um cronograma de torneio com restriÃ§Ãµes de descanso.,830.1
Matematica,H4,Proporcionalidade direta para calcular o valor gasto para obter tÃ­quetes.,595.6
Matematica,H4,AnÃ¡lise de custos de diferentes trajetos para encontrar o menor valor.,597.6
Matematica,H4,PerÃ­metro e divisÃ£o para calcular a quantidade mÃ­nima de rolos de tela.,599.0
Matematica,H4,ComparaÃ§Ã£o entre o nÃºmero de alunos e o de respostas possÃ­veis.,607.1
Matematica,H4,CÃ¡lculo de Ã­ndice de infestaÃ§Ã£o (LIRAa) para diferentes bairros.,616.3
Matematica,H4,DivisÃ£o e conversÃ£o de unidades para calcular o tempo mÃ­nimo de passagem.,616.6
Matematica,H4,ConversÃ£o de moeda e cÃ¡lculo de gasto diÃ¡rio para escolher destino de viagem.,616.7
Matematica,H4,CÃ¡lculo de reduÃ§Ãµes percentuais sucessivas na taxa de colesterol.,634.9
Matematica,H4,ResoluÃ§Ã£o de problema de otimizaÃ§Ã£o para minimizar o nÃºmero de lavagens.,637.9
Matematica,H4,CÃ¡lculo de faixa aerÃ³bica ideal com base na frequÃªncia cardÃ­aca mÃ¡xima.,649.9
Matematica,H4,"AnÃ¡lise de preÃ§o normal, promocional e com desconto para encontrar a diferenÃ§a.",658.6
Matematica,H4,AnÃ¡lise de consumo de combustÃ­vel e autonomia para determinar a distÃ¢ncia mÃ¡xima.,684.5
Matematica,H4,AnÃ¡lise de um triÃ¢ngulo mÃ¡gico com restriÃ§Ãµes de progressÃ£o aritmÃ©tica.,688.7
Matematica,H4,ComparaÃ§Ã£o de potÃªncias de um nÃºmero entre 0 e 1 para determinar o maior IDH.,695.8
Matematica,H4,MÃ¡ximo divisor comum para distribuir ingressos de forma igualitÃ¡ria.,717.5
Matematica,H4,AnÃ¡lise de uma matriz de fluxo de famÃ­lias para determinar o maior destino.,738.3
Matematica,H4,AnÃ¡lise da variaÃ§Ã£o da porcentagem de luz que atravessa vidro e pelÃ­cula.,743.6
Matematica,H4,AnÃ¡lise de custos (preÃ§o do cimento + frete) para determinar a opÃ§Ã£o mais econÃ´mica.,750.6
Matematica,H4,CÃ¡lculo de razÃ£o entre dentes de coroa e catraca para determinar a menor velocidade.,790.7
Matematica,H5,AnÃ¡lise de acrÃ©scimos percentuais e cÃ¡lculo de reduÃ§Ã£o para manter despesa.,615.4
Matematica,H5,CÃ¡lculo de tempo de espera em filas para determinar a opÃ§Ã£o mais rÃ¡pida.,615.6
Matematica,H5,AnÃ¡lise de preÃ§os e descontos em diferentes farmÃ¡cias para minimizar despesa.,630.3
Matematica,H5,CÃ¡lculo de custo/benefÃ­cio para escolher produtos de diferentes tipos.,639.1
Matematica,H5,CÃ¡lculo de valor de venda de picolÃ©s para atingir um lucro desejado.,647.1
Matematica,H5,CÃ¡lculo do nÃºmero de salas a construir para atingir uma meta de reduÃ§Ã£o na lista de espera.,652.6
Matematica,H5,"CÃ¡lculo de porcentagem de recompensa, considerando custos e valor do objeto.",661.6
Matematica,H5,DivisÃ£o para determinar o nÃºmero mÃ¡ximo de viagens de um maquinista.,662.8
Matematica,H5,AnÃ¡lise combinatÃ³ria: cÃ¡lculo de senhas possÃ­veis para escolher um formato.,676.2
Matematica,H5,CÃ¡lculo de reduÃ§Ã£o no preÃ§o de um produto para manter o custo de um suco.,715.6
Matematica,H5,AnÃ¡lise da conta de energia para determinar o consumo mÃ¡ximo para uma reduÃ§Ã£o de custo.,732.2
Matematica,H5,"AnÃ¡lise de lucro, custos fixos e variÃ¡veis para determinar o nÃºmero mÃ­nimo de ajudantes.",755.6
Matematica,H5,MÃ¡ximo divisor comum para determinar o maior tamanho possÃ­vel de peÃ§as de madeira.,759.3
Matematica,H5,AnÃ¡lise de produtividade e aumento de produÃ§Ã£o para determinar a Ã¡rea mÃ­nima a ser comprada.,790.4
Matematica,H5,AnÃ¡lise combinatÃ³ria para determinar a quantidade mÃ­nima de cores de um carro.,833.6
Matematica,H6,Vista lateral de uma cadeira fechada (projeÃ§Ã£o ortogonal).,459.2
Matematica,H6,Planta de um telhado com trÃªs quedas d'Ã¡gua (projeÃ§Ã£o ortogonal).,459.6
Matematica,H6,LocalizaÃ§Ã£o de poltrona em um cinema a partir de um mapa e instruÃ§Ãµes.,471.1
Matematica,H6,LocalizaÃ§Ã£o em um mapa a partir de instruÃ§Ãµes de deslocamento (pontos cardeais).,513.6
Matematica,H6,ProjeÃ§Ã£o ortogonal de um deslocamento sobre as arestas de uma pirÃ¢mide.,575.4
Matematica,H6,ProjeÃ§Ã£o ortogonal (sombra) de uma escultura de letras.,588.6
Matematica,H6,"DescriÃ§Ã£o de um trajeto em uma malha quadriculada usando cÃ³digos (E, F, D).",594.7
Matematica,H6,MovimentaÃ§Ã£o angular em uma rosa dos ventos.,650.3
Matematica,H6,ProjeÃ§Ã£o ortogonal de um trajeto sobre o corrimÃ£o de uma escada caracol.,699.5
Matematica,H6,ProjeÃ§Ã£o ortogonal de trajetÃ³rias sobre a superfÃ­cie de um globo.,703.6
Matematica,H6,ProjeÃ§Ã£o ortogonal da trajetÃ³ria dos pontos de uma gangorra.,712.9
Matematica,H6,ProjeÃ§Ã£o ortogonal do trajeto de um motoqueiro em um globo da morte.,721.8
Matematica,H6,ProjeÃ§Ã£o ortogonal do trajeto de um robÃ´ sobre um cubo.,743.2
Matematica,H6,ProjeÃ§Ã£o ortogonal de um caminho sobre paralelos e meridianos de um globo.,750.9
Matematica,H6,Coordenadas cartesianas de um ponto em um percurso.,754.3
Matematica,H6,AnÃ¡lise de um grÃ¡fico de distÃ¢ncia x tempo para inferir a trajetÃ³ria em vista superior.,757.7
Matematica,H6,ProjeÃ§Ã£o ortogonal do trajeto de um visitante no Atomium.,978.3
Matematica,H7,"IdentificaÃ§Ã£o de sÃ³lidos a partir de planificaÃ§Ãµes (cilindro, prisma, pirÃ¢mide).",474.8
Matematica,H7,IdentificaÃ§Ã£o de sÃ³lidos em uma forma de bolo (tronco de cone e cilindro).,496.7
Matematica,H7,IdentificaÃ§Ã£o da forma de um adesivo para revestir um tronco de cone.,557.5
Matematica,H7,IdentificaÃ§Ã£o de projeÃ§Ãµes ortogonais de um sÃ³lido formado por cubos.,585.0
Matematica,H7,IdentificaÃ§Ã£o da forma geomÃ©trica de uma estrutura de sustentaÃ§Ã£o (prisma triangular reto).,634.7
Matematica,H7,IdentificaÃ§Ã£o das figuras planas formadas por uma estrutura de brinquedo.,659.9
Matematica,H7,ClassificaÃ§Ã£o de um triÃ¢ngulo (obtusÃ¢ngulo isÃ³sceles) formado por remos de um barco.,665.0
Matematica,H7,IdentificaÃ§Ã£o das faces de um tronco de pirÃ¢mide de base quadrada.,689.0
Matematica,H7,RepresentaÃ§Ã£o da parte da lua escondida atrÃ¡s de uma torre (setor circular).,691.6
Matematica,H7,DeterminaÃ§Ã£o do nÃºmero de faces de um poliedro obtido por cortes em um cubo.,701.1
Matematica,H7,IdentificaÃ§Ã£o da forma de uma bandeirinha apÃ³s cortes em papel dobrado.,710.0
Matematica,H7,IdentificaÃ§Ã£o de faces opostas em um octaedro a partir de sua planificaÃ§Ã£o.,716.2
Matematica,H7,ComparaÃ§Ã£o do perÃ­metro de losangos formados por circunferÃªncias tangentes.,722.7
Matematica,H7,IdentificaÃ§Ã£o da figura obtida apÃ³s desdobrar um papel recortado.,740.7
Matematica,H7,IdentificaÃ§Ã£o das faces de um tetraedro truncado.,742.1
Matematica,H7,IdentificaÃ§Ã£o da planificaÃ§Ã£o correta de um cubo com faces pintadas.,745.1
Matematica,H7,ConstruÃ§Ã£o de uma figura com simetria em relaÃ§Ã£o a um ponto.,758.6
Matematica,H7,PolÃ­gonos obtidos pela intersecÃ§Ã£o de um plano com uma pirÃ¢mide.,908.7
Matematica,H8,Geometria plana e trigonometria para calcular a altura mÃ­nima de um viaduto.,521.0
Matematica,H8,Geometria espacial para calcular a altura mÃ­nima de uma pilha de contÃªineres.,594.3
Matematica,H8,Geometria analÃ­tica (distÃ¢ncia entre pontos) para localizar um imÃ³vel.,611.7
Matematica,H8,Trigonometria no triÃ¢ngulo retÃ¢ngulo para calcular a reduÃ§Ã£o da intensidade luminosa.,659.1
Matematica,H8,Geometria plana e relaÃ§Ãµes mÃ©tricas para calcular o raio de um cano maior.,667.8
Matematica,H8,Geometria plana para calcular a ampliaÃ§Ã£o da Ã¡rea de cobertura de antenas.,680.8
Matematica,H8,Geometria plana (Teorema de PitÃ¡goras) para calcular o lado de um quadrado.,689.1
Matematica,H8,Geometria espacial e planificaÃ§Ã£o para calcular a Ã¡rea a ser revestida em uma escada.,698.4
Matematica,H8,Geometria espacial e proporcionalidade para calcular o volume de petrÃ³leo derramado.,703.8
Matematica,H8,Geometria espacial (volume de prisma trapezoidal) para calcular a quantidade de forragem.,705.5
Matematica,H8,Geometria plana (Ã¡rea de polÃ­gonos) para calcular o custo de um vitral.,706.2
Matematica,H8,Volume de cilindro e proporcionalidade para encontrar a relaÃ§Ã£o entre raios.,718.0
Matematica,H8,RelaÃ§Ãµes mÃ©tricas no triÃ¢ngulo equilÃ¡tero para calcular o comprimento de uma barra.,723.1
Matematica,H8,Volume de cilindros e princÃ­pio dos vasos comunicantes para calcular a altura da Ã¡gua.,730.0
Matematica,H8,Geometria espacial: volume de um tronco de cone.,740.9
Matematica,H8,Geometria espacial: volume de tronco de cone e cilindro.,744.8
Matematica,H8,Geometria espacial: volume de cilindro e esfera para calcular a quantidade de peÃ§as.,757.8
Matematica,H8,Geometria plana (Teorema de PitÃ¡goras) para calcular a medida de um segmento.,772.2
Matematica,H8,Geometria analÃ­tica e trigonometria em um problema de postes e cabos de aÃ§o.,787.0
Matematica,H8,Geometria plana para calcular a Ã¡rea de um passeio em uma praÃ§a circular.,789.3
Matematica,H8,Desigualdade triangular para determinar a quantidade de triÃ¢ngulos possÃ­veis.,1644.0
Matematica,H9,Geometria espacial e visualizaÃ§Ã£o para identificar a peÃ§a que completa um cubo.,512.2
Matematica,H9,AnÃ¡lise de rotaÃ§Ã£o de uma tela para determinar o menor Ã¢ngulo de giro.,602.9
Matematica,H9,Trigonometria e geometria analÃ­tica para determinar o raio de uma tampa de panela.,627.7
Matematica,H9,Geometria plana (Ã¡rea de polÃ­gonos) para representar porcentagens de alimentos.,656.7
Matematica,H9,Geometria espacial e planificaÃ§Ã£o para determinar a dimensÃ£o de uma caixa.,670.6
Matematica,H9,AnÃ¡lise de Ã¡reas e afastamentos em projetos de construÃ§Ã£o.,673.6
Matematica,H9,Proporcionalidade entre Ã¡reas de paredes e piso com alteraÃ§Ã£o de dimensÃµes.,682.2
Matematica,H9,ComparaÃ§Ã£o de volumes de cilindros com dimensÃµes relacionadas.,689.0
Matematica,H9,IdentificaÃ§Ã£o de formas geomÃ©tricas necessÃ¡rias para preencher espaÃ§os em um painel.,693.5
Matematica,H9,"Geometria analÃ­tica (cÃ­rculos) para determinar a possibilidade de um ""match"".",698.1
Matematica,H9,Geometria plana (Ã¡rea de coroa circular) para avaliar a suficiÃªncia de material.,698.7
Matematica,H9,Geometria plana (arco capaz) para determinar a posiÃ§Ã£o de um jogador.,719.1
Matematica,H9,Trigonometria em um prisma oblÃ­quo para calcular a Ã¡rea da base.,719.5
Matematica,H9,Trigonometria no triÃ¢ngulo retÃ¢ngulo para determinar o menor comprimento de cabos.,727.0
Matematica,H9,RelaÃ§Ãµes mÃ©tricas no triÃ¢ngulo equilÃ¡tero para escolher um tampo de mesa.,731.7
Matematica,H9,AnÃ¡lise de proporÃ§Ãµes e geometria para determinar a capacidade de uma bandeja.,740.6
Matematica,H9,RelaÃ§Ã£o entre o lado de um quadrado e o raio da circunferÃªncia circunscrita.,740.8
Matematica,H9,AnÃ¡lise de perÃ­metros para escolher a serra copo adequada.,780.4
Matematica,H9,Geometria analÃ­tica (distÃ¢ncia entre pontos) para determinar o menor percurso.,1127.5
Matematica,H10,"ConversÃ£o de unidades de medida (pÃ©s, polegadas, centÃ­metros, metros).",554.4
Matematica,H10,"RelaÃ§Ã£o entre distÃ¢ncia, velocidade e tempo para comparar percursos.",636.1
Matematica,H10,"ConversÃ£o de coordenadas geogrÃ¡ficas (graus, minutos, segundos) para forma decimal.",665.9
Matematica,H10,ConversÃ£o entre metro cÃºbico e litro para calcular a capacidade de um reservatÃ³rio.,670.5
Matematica,H10,ConversÃ£o entre hectare e metro quadrado.,673.1
Matematica,H10,"RelaÃ§Ã£o entre densidade, massa e volume para calcular quantidade de gasolina.",689.8
Matematica,H10,AnÃ¡lise de unidades de medida para o parÃ¢metro de economia de corrida (EC).,711.2
Matematica,H10,AnÃ¡lise dimensional para determinar a unidade do mÃ³dulo volumÃ©trico.,721.3
Matematica,H10,ConversÃ£o entre unidades de tempo (dias terrestres e anos de um planeta Z).,730.1
Matematica,H10,ConversÃ£o de toneladas para quilogramas e uso de notaÃ§Ã£o cientÃ­fica.,733.1
Matematica,H10,"ConversÃ£o entre jarda, pÃ© e polegada.",748.4
Matematica,H10,RelaÃ§Ã£o entre diferentes formas de medir o consumo de combustÃ­vel.,777.7
Matematica,H10,InferÃªncia a partir de um grÃ¡fico sobre horas de estudo e desempenho no Pisa.,1923.4
Matematica,H11,UtilizaÃ§Ã£o de escala para determinar medidas reais de uma pegada.,610.4
Matematica,H11,AnÃ¡lise de representaÃ§Ãµes em diferentes escalas para determinar a maior Ã¡rvore real.,628.6
Matematica,H11,CÃ¡lculo com escala para determinar a capacidade de um reservatÃ³rio.,631.6
Matematica,H11,ComparaÃ§Ã£o de Ã¡reas em mapas com escalas diferentes.,632.5
Matematica,H11,DeterminaÃ§Ã£o da escala utilizada na construÃ§Ã£o de uma rÃ©plica.,653.2
Matematica,H11,CÃ¡lculo da escala de representaÃ§Ã£o em uma tela de instrumento de voo.,655.7
Matematica,H11,UtilizaÃ§Ã£o de escala para calcular a distÃ¢ncia percorrida em um trajeto.,660.4
Matematica,H11,CÃ¡lculo de dimensÃµes de um desenho com reduÃ§Ã£o percentual em uma escala.,663.2
Matematica,H11,UtilizaÃ§Ã£o de escala para calcular o volume real de um armÃ¡rio.,676.5
Matematica,H11,UtilizaÃ§Ã£o de escala para calcular o volume de um monumento.,680.8
Matematica,H11,UtilizaÃ§Ã£o de escala para calcular a medida real de um segmento de reta.,698.2
Matematica,H11,CÃ¡lculo da escala entre uma representaÃ§Ã£o e um percurso real.,721.4
Matematica,H11,UtilizaÃ§Ã£o de escala para calcular a Ã¡rea real de uma varanda.,733.3
Matematica,H11,CÃ¡lculo com escala para determinar a altura de uma caixa de vidro.,749.9
Matematica,H11,CÃ¡lculo da escala de uma gravura reproduzida em uma folha.,752.7
Matematica,H11,UtilizaÃ§Ã£o de escala e consideraÃ§Ãµes de espaÃ§amento para determinar as dimensÃµes de um refrigerador.,786.0
Matematica,H11,DeterminaÃ§Ã£o do intervalo de valores possÃ­veis para uma escala.,802.4
Matematica,H11,UtilizaÃ§Ã£o de escala para determinar o volume de uma caixa-d'Ã¡gua.,834.2
Matematica,H12,CÃ¡lculo de volume de um cosmÃ©tico para preencher uma banheira.,547.9
Matematica,H12,CÃ¡lculo de volume de Ã¡gua desperdiÃ§ada por gotejamento.,587.6
Matematica,H12,CÃ¡lculo da capacidade mÃ­nima de um ar-condicionado em BTU/h.,630.6
Matematica,H12,Geometria espacial para determinar a altura de corte de uma calota esfÃ©rica.,633.8
Matematica,H12,CÃ¡lculo da Ã¡rea de uma calÃ§ada ao redor de uma piscina quadrada.,648.7
Matematica,H12,Leitura e interpretaÃ§Ã£o de um hidrÃ´metro para determinar o consumo total.,651.5
Matematica,H12,CÃ¡lculo de tempo necessÃ¡rio para encher um balde com gotejamento.,657.7
Matematica,H12,CÃ¡lculo da quantidade de inseticida liberada a cada acionamento.,664.5
Matematica,H12,CÃ¡lculo do nÃºmero de gotas por minuto de soro endovenoso.,690.2
Matematica,H12,"ConversÃ£o entre unidades de volume (mL, cL, onÃ§a fluida).",693.0
Matematica,H12,CÃ¡lculo da Ã¡rea de placas de sinalizaÃ§Ã£o.,694.5
Matematica,H12,CÃ¡lculo do novo desempenho de um automÃ³vel apÃ³s economia de combustÃ­vel.,710.0
Matematica,H12,CÃ¡lculo do nÃºmero de viagens para transportar grÃ£os de um silo.,711.1
Matematica,H12,CÃ¡lculo da vazÃ£o de um curso d'Ã¡gua a partir do nÃ­vel de uma cisterna.,723.4
Matematica,H12,CÃ¡lculo do nÃºmero de porÃ§Ãµes de massa para produzir docinhos de maior diÃ¢metro.,756.7
Matematica,H12,CÃ¡lculo do Ã­ndice pluviomÃ©trico a partir da Ã¡gua acumulada em uma lata.,781.6
Matematica,H12,Geometria plana e espacial para determinar a Ã¡rea mÃ­nima de uma bandeja.,870.5
Matematica,H12,Trigonometria e geometria espacial para calcular a altura de um cilindro.,977.9
Matematica,H13,AnÃ¡lise de alturas para instalaÃ§Ã£o de tomadas e interruptores para cadeirantes.,495.2
Matematica,H13,ComparaÃ§Ã£o da concentraÃ§Ã£o de fibras em diferentes marcas de pÃ£o.,580.3
Matematica,H13,Geometria espacial e otimizaÃ§Ã£o para determinar a menor quantidade de caminhÃµes.,640.1
Matematica,H13,Estimativa do nÃºmero de pessoas em uma manifestaÃ§Ã£o usando densidades.,660.3
Matematica,H13,CÃ¡lculo de Ã¡rea para determinar a alteraÃ§Ã£o na Ã¡rea de garrafÃµes de basquete.,668.4
Matematica,H13,Geometria espacial para determinar o que acontece com o nÃ­vel da Ã¡gua em um tanque.,676.0
Matematica,H13,OtimizaÃ§Ã£o do armazenamento de potes em caixas organizadoras.,688.1
